,mean_accuracy,val_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/lr,config/momentum,config/batch_size,config/weight_decay,config/criterion,config/optimizer,config/betas,config/eps,config/nesterov,should_checkpoint,logdir
0,50.0,1.3662704870645757,1733444175,checkpoint_000001,False,10,d3d03_00000,2024-12-06_01-16-15,106.56920170783997,1058.879267692566,15972,Peter-Desktop,127.0.0.1,1058.879267692566,10,0.01,0.4333442185253712,16,0.008329125022852659,cross_entropy,adamw,"[0.7, 0.999]",1e-06,True,True,d3d03_00000
1,92.07920792079207,0.2679629942003435,1733444301,checkpoint_000001,False,10,d3d03_00001,2024-12-06_01-18-21,116.37339520454407,1184.4155445098877,24240,Peter-Desktop,127.0.0.1,1184.4155445098877,10,0.0001,0.16937222667969173,8,4.325438054593638e-06,cross_entropy,adam,"[0.7, 0.9]",1e-08,False,True,d3d03_00001
2,24.09240924092409,3.3984744470111607,1733444282,,True,1,d3d03_00002,2024-12-06_01-18-02,100.5904688835144,100.5904688835144,13444,Peter-Desktop,127.0.0.1,100.5904688835144,1,0.01,0.1946548302666174,32,1.9174549525589255e-05,cross_entropy,adam,"[0.8, 0.95]",1e-07,True,,d3d03_00002
3,96.86468646864687,0.10919820003998358,1733445337,checkpoint_000001,False,10,d3d03_00003,2024-12-06_01-35-37,105.4543662071228,1049.2511808872223,17304,Peter-Desktop,127.0.0.1,1049.2511808872223,10,1e-05,0.11942693761457158,16,0.0009843684993193296,cross_entropy,adam,"[0.88, 0.999]",1e-06,False,True,d3d03_00003
4,96.45214521452145,0.10780866210665492,1733445481,checkpoint_000001,False,10,d3d03_00004,2024-12-06_01-38-01,109.5341956615448,1174.2843906879425,21492,Peter-Desktop,127.0.0.1,1174.2843906879425,10,1e-05,0.26385491467655653,8,9.199593703679125e-05,cross_entropy,adamw,"[0.9, 0.999]",1e-08,False,True,d3d03_00004
5,57.34323432343234,1.4005193830323297,1733445460,,True,1,d3d03_00005,2024-12-06_01-37-40,116.78416419029236,116.78416419029236,4404,Peter-Desktop,127.0.0.1,116.78416419029236,1,0.001,0.1348390246539984,8,3.6042970020964142e-06,cross_entropy,adamw,"[0.92, 0.98]",1e-07,True,,d3d03_00005
6,94.71947194719472,0.17126488157013192,1733445917,,True,4,d3d03_00006,2024-12-06_01-45-17,110.44804644584656,450.6556239128113,24848,Peter-Desktop,127.0.0.1,450.6556239128113,4,0.0001,0.10287817858463655,8,0.0009815695385229047,cross_entropy,adam,"[0.7, 0.9]",1e-06,True,,d3d03_00006
7,68.15181518151815,0.9070418222804274,1733445605,,True,1,d3d03_00007,2024-12-06_01-40-05,117.46632313728333,117.46632313728333,25008,Peter-Desktop,127.0.0.1,117.46632313728333,1,0.001,0.30295636000731324,8,0.0001309662000309358,cross_entropy,adam,"[0.92, 0.98]",1e-07,True,,d3d03_00007
8,80.85808580858085,0.9423245309603097,1733445710,,True,1,d3d03_00008,2024-12-06_01-41-50,99.1684832572937,99.1684832572937,15460,Peter-Desktop,127.0.0.1,99.1684832572937,1,1e-05,0.5204643247470321,32,0.005798777892573195,cross_entropy,adam,"[0.9, 0.999]",1e-08,True,,d3d03_00008
9,31.765676567656765,1.7743900369102805,1733445822,,True,1,d3d03_00009,2024-12-06_01-43-42,105.54270911216736,105.54270911216736,18180,Peter-Desktop,127.0.0.1,105.54270911216736,1,0.0001,0.12649671237717405,16,0.00016077877765560095,cross_entropy,sgd,"[0.95, 0.98]",1e-07,False,,d3d03_00009
10,30.198019801980198,1.846227010878006,1733445940,,True,1,d3d03_00010,2024-12-06_01-45-40,111.8229455947876,111.8229455947876,10332,Peter-Desktop,127.0.0.1,111.8229455947876,1,0.01,0.6544487593049195,8,0.00027695654321740153,cross_entropy,adamw,"[0.7, 0.999]",1e-07,False,,d3d03_00010
11,97.11221122112211,0.07378567092846033,1733446919,checkpoint_000001,False,10,d3d03_00011,2024-12-06_02-01-59,100.55994367599487,995.0234603881836,9160,Peter-Desktop,127.0.0.1,995.0234603881836,10,0.0001,0.1334106995787421,32,0.0006760702354794574,cross_entropy,adam,"[0.9, 0.9]",1e-06,True,True,d3d03_00011
12,96.12211221122112,0.13190217211482533,1733447013,checkpoint_000001,False,10,d3d03_00012,2024-12-06_02-03-33,97.37130403518677,1067.8479974269867,25320,Peter-Desktop,127.0.0.1,1067.8479974269867,10,0.01,0.42688831775410574,16,0.00186648312282855,cross_entropy,sgd,"[0.8, 0.888]",1e-08,True,True,d3d03_00012
13,67.73927392739274,0.9038978463942462,1733447039,,True,1,d3d03_00013,2024-12-06_02-03-59,113.94525742530823,113.94525742530823,18160,Peter-Desktop,127.0.0.1,113.94525742530823,1,0.001,0.12098660906299823,8,3.977350181330988e-05,cross_entropy,adamw,"[0.92, 0.98]",1e-06,False,,d3d03_00013
14,77.97029702970298,0.6530415583955179,1733447118,,True,1,d3d03_00014,2024-12-06_02-05-18,98.69558238983154,98.69558238983154,14364,Peter-Desktop,127.0.0.1,98.69558238983154,1,0.001,0.1469415458439561,16,1.2283862445753088e-06,cross_entropy,adamw,"[0.8, 0.888]",1e-08,True,,d3d03_00014
15,18.564356435643564,3.1494123479320666,1733447146,,True,1,d3d03_00015,2024-12-06_02-05-46,100.16856813430786,100.16856813430786,2004,Peter-Desktop,127.0.0.1,100.16856813430786,1,0.01,0.6676955887830011,16,0.0007534686078933446,cross_entropy,adam,"[0.95, 0.999]",1e-06,True,,d3d03_00015
16,96.86468646864687,0.11284976492854136,1733448107,checkpoint_000001,False,10,d3d03_00016,2024-12-06_02-21-47,99.68372774124146,983.1298658847809,10368,Peter-Desktop,127.0.0.1,983.1298658847809,10,0.01,0.22891341658500358,32,1.2197029486224985e-06,cross_entropy,sgd,"[0.9, 0.95]",1e-08,True,True,d3d03_00016
17,73.18481848184818,0.810877410197022,1733447262,,True,1,d3d03_00017,2024-12-06_02-07-42,109.78250336647034,109.78250336647034,20084,Peter-Desktop,127.0.0.1,109.78250336647034,1,0.001,0.11620307345085497,16,3.644973471210348e-06,cross_entropy,adam,"[0.9, 0.95]",1e-08,False,,d3d03_00017
18,96.12211221122112,0.1183732997936507,1733448284,checkpoint_000001,False,10,d3d03_00018,2024-12-06_02-24-44,50.593616247177124,1016.3525729179382,3280,Peter-Desktop,127.0.0.1,1016.3525729179382,10,0.0001,0.1827869652411416,16,3.6227688574096054e-05,cross_entropy,adam,"[0.99, 0.999]",1e-08,True,True,d3d03_00018
19,92.49174917491749,0.21588719304860032,1733448233,,True,1,d3d03_00019,2024-12-06_02-23-53,119.47374749183655,119.47374749183655,25264,Peter-Desktop,127.0.0.1,119.47374749183655,1,0.0001,0.2781762501660161,8,0.001536551331296977,cross_entropy,adamw,"[0.95, 0.999]",1e-06,True,,d3d03_00019
